GET /ptnBase/luyou/express/order/list.json?_tb_token_=ee54e3ee7eb7f&ctoken=un2wc_g_0xdk&json=%7B%22statusType%22%3A%22ALL%22%2C%22source%22%3Anull%2C%22generalSearchField%22%3A%22%22%2C%22queryNewList%22%3Atrue%2C%22serviceType%22%3Anull%2C%22statusList%22%3A%5B%5D%2C%22queryPayStatus%22%3Anull%2C%22exceptionOrderStatus%22%3Anull%2C%22currentPage%22%3A1%2C%22pageSize%22%3A10%2C%22sort%22%3A%7B%7D%2C%22needConsignorAddress%22%3Atrue%2C%22needConsigneeAddress%22%3Atrue%7D h2
host: onetouch-partner.alibaba.com
cookie: xman_f=/tDc9Iuhj2FIqwlqcgImVjijOh//bgB5rYSUGpUGXLM1Co5QofSrd4ojRntyZlFn3MgYrPI9q8MrOvSqlapEBI16imlA5n6khIDxoaj7AmKSbOb3vqelxlysnvWWZRUCf8KftaJKW8oL9Vp/Ujwf6sDRyCRGsvdGoIi1p94loNIwUjqtD7TOxSyEpJ/CTNKhyXRlwwa8A7/SfzjRQwqEI/iFY3pMZs7g4AeHZDy0QHlZGDRwBZRziBUEI8cyeCTzOZ3zaK1Szl2A75BuT0xJOrQlkcWsP812om2NZjz0s2EsihcC3Do58J2syyx5Sh7wTe1tDi5tZja32gT1/jc7nDTcECWubrhiLQVlGhiYlgmljKXQwhkv4uJ0tXYmymqwSUUSlo8z9qyv3XEFZ2rD7sOSYs7+jDtovMjpeWSOtL4N7LYpBR1Kca+53sx1ER6q6kIURRyfYuChqjRotsg9KA==
cookie: sgcookie=E100xMIXZTbiAlp6cfS5HbgSLns/2h+E14Q29Fr+SuwPyXYiJwBlKnEhTQPSw5HjYOio6HjurCf748NSzYAMLnW0Nvdm9qKhIPn5C5aveKrvipj8fEXMeq+t9zDJJncYvbVQ
cookie: ali_apache_id=33.8.179.200.1779786158304.614299.0
cookie: xman_us_t=l_source=alibaba&sign=y&need_popup=y&x_user=Mt/wUzS4Zp2XriTlNnJldsXMt4bKv+CQJEhwD2nhHeo=&ctoken=un2wc_g_0xdk&x_lid=cn1541588365uauh
cookie: xman_i=aid=2211572780153
cookie: xman_status2=0
cookie: buyer_ship_to_info=local_country=CN
cookie: xman_us_f=x_locale=zh_CN&x_user=CN|JING|YANG|cnfm|251657152&no_popup_today=n&last_popup_time=1790146077963&x_l=1
cookie: EGG_SESS=m6akrp65fJYnSdwy3ZFHRfDiBqqxekAMDOEriaWwf2jZzVfDsB__ad6ACyOr6CNtgFhz4r71P8n8s6EcHEitT5SQNLTkPUP11taouz4jiBlr7XZcmlyRifBTKv8yxPGDjQ4ZKrdr59pb7zYK8UHreBJZ6HCXhTTjt8gM0TwNsL1MI0jquBSuFuDy0Z9Xi9zFDYorE16QFcYvKpz62be8ulm9cl9JDPTwsRSx0JcQUMYDN5le6WDPANh-6Vy44k1ilAJAe6v0XnHt-9xeWT8SWSm2Rh_wqcIO66uKZhQbNUnh7Vx4_tL_w0yZOaMlUlSYDugjuP7MOcI5TXIiWWv0VHNZAx_v5kb2Y8a-M654hrcEWmep5fzdrZvMDSXCVltb7174iS3MRWs37fm5DqxuVIcVNiT7OrNfoJCSkAHND4io7n_9xIHv2JA_VCA1B_s4vK5lv962cKgBb1cxtQj6-3BV446CAxemr-Yfm66hPUAiayvD5sebikSjUtzuEJerDUf0XgTVACmMsp2IJFM1nVZQwxVgtN5SJ6NJv-vsjiiVvDCau3kVuFUv15t-A4qaHV98XAbThJpD4Wj1z4aNMw==
cookie: ali_apache_tracktmp=W_signed=Y
sec-fetch-dest: empty
sec-fetch-mode: cors
sec-fetch-site: same-origin
pragma: no-cache
cache-control: no-cache
